title~views~uptime_y~uptime_m~uptime_d~link
=D8=B7=D8=B1=D9=82 =D9=85=D8=B6=D8=AD=D9=83=D8=A9 =D9=84=D8=A5=D8=AF=D8=AE=D8=A7=D9=84 =D8=A7=D9=84=D8=A7=D9=83=D9=84 =D8=A5=D9=84=D9=89 =D8=A7=D9=84=D8=B3=D9=8A=D9=86=D9=85=D8=A7 =E2=9D=A4=EF=B8=8F =D8=B4=D9=81=D8=A7~71,300~0~1~29~https://www.youtube.com/watch?v=3DMmhCDyMSl_E
=D8=B4=D9=81=D8=A7 =D9=8A=D9=88=D9=85 =D8=AA=D8=B7=D8=B9=D9=8A=D9=85 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=AF=D8=B1=D8=B3=D8=A9 !! =D8=AE=D8=A7=D9=81=D9=88=D8=A7 =D9=85=D9=86 =D8=A7=D9=84=D8=A5=D8=A8=D8=B1=D8=A9 !injection day~377,911~0~1~31~https://www.youtube.com/watch?v=3DZ_Sv6zVKeIU
=D8=AA=D8=AD=D8=AF=D9=8A =D9=84=D8=A7 =D8=AA=D9=82=D8=B9 =D9=81=D9=8A =D8=A7=D9=84=D8=B5=D9=86=D8=AF=D9=88=D9=82 =D8=A7=D9=84=D8=AE=D8=B7=D8=A7 ! =D8=B4=D9=81=D8=A7 Squid game challenge~572,474~0~1~33~https://www.youtube.com/watch?v=3DzOCKXtjm1JY
=D9=85=D8=B4=D8=A7=D9=83=D9=84 =D8=A7=D9=84=D8=B4=D8=B9=D8=B1 =D8=B7=D9=88=D9=8A=D9=84 =D8=B6=D8=AF =D8=A7=D9=84=D9=82=D8=B5=D9=8A=D8=B1 ! =D8=B4=D9=81=D8=A7 problem hair  long vs short~137,750~0~1~34~https://www.youtube.com/watch?v=3DK7UJCPGJMLQ
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AD=D8=AF=D9=8A =D8=B5=D8=BA=D9=8A=D8=B1 =D8=B6=D8=AF =D9=85=D8=AA=D9=88=D8=B3=D8=B7 =D8=B6=D8=AF =D9=83=D8=A8=D9=8A=D8=B1 !small vs medium vs big food challenge~851,331~0~1~36~https://www.youtube.com/watch?v=3Dcb8lVW-1uSo
=D8=B4=D9=81=D8=A7 =D9=85=D9=85=D9=86=D9=88=D8=B9 =D8=AA=D8=AA=D9=83=D9=84=D9=85 =D9=84=D9=8A=D9=88=D9=85 =D9=83=D8=A7=D9=85=D9=84 !!!! =F0=9F=98=B1=F0=9F=99=8A~1,424,236~1~13~394~https://www.youtube.com/watch?v=3DgArvcfoD30w
=D9=84=D9=8A=D9=84=D9=89 =D9=88 =D8=A7=D9=84=D8=B0=D8=A6=D8=A8 - =D8=B4=D9=81=D8=A7  Shfa and bad wolf~409,584~1~13~394~https://www.youtube.com/watch?v=3D5xsjCA1d12E
=D8=B4=D9=81=D8=A7 =D9=85=D8=B1=D8=B6=D8=AA =D9=85=D9=86 =D8=A7=D9=84=D8=A7=D9=83=D9=84 =D8=A7=D9=84=D8=BA=D9=8A=D8=B1 =D8=A7=D9=84=D8=B5=D8=AD=D9=8A !  shfa gets sick from unhealthy food~678,932~1~13~394~https://www.youtube.com/watch?v=3DS5YxU3Uqg5c
=D8=AA=D8=AD=D8=AF=D9=8A =D8=A7=D8=AD=D9=85=D8=B6 =D8=AD=D9=84=D8=A7=D9=88=D8=A9 =D8=A8=D8=A7=D9=84=D8=B9=D8=A7=D9=84=D9=85 =F0=9F=98=B1 =F0=9F=98=A2 !!! SOUREST CANDY IN THE WORLD CHALLENGE~562,075~1~13~394~https://www.youtube.com/watch?v=3Dissj955ZFo0
=D8=B4=D9=81=D8=A7 =D9=85=D8=AC=D9=85=D9=88=D8=B9=D8=A9 =D9=81=D9=8A=D8=AF=D9=8A=D9=88=D9=87=D8=A7=D8=AA =D9=85=D8=B3=D9=84=D9=8A=D8=A9 =D9=88 =D9=85=D8=B6=D8=AD=D9=83=D8=A9 !=F0=9F=98=82 Shfa collections about funny jokes~4,814,646~1~13~394~https://www.youtube.com/watch?v=3D0rJbPbdbluw
=D8=AA=D8=AD=D8=AF=D9=8A =D8=AA=D8=AC=D8=B1=D8=A8=D8=A9 =D8=A7=D9=84=D8=A7=D9=83=D9=84 =D8=A8=D8=A7=D9=84=D8=A3=D8=AF=D9=88=D8=A7=D8=AA =D8=BA=D8=B1=D9=8A=D8=A8=D8=A9 ! =D8=B4=D9=81=D8=A7 =D8=B6=D8=AF =D8=B9=D8=A8=D9=88=D8=AF =D9=88=D8=B9=D9=82=D8=A7=D8=A8 =D9=84=D9=84=D8=AE=D8=A7=D8=B3=D8=B1! =F0=9F=98=82~1,303,994~1~13~394~https://www.youtube.com/watch?v=3D5XnzpA3XrEg
=D8=B4=D9=81=D8=A7 =D9=84=D8=B9=D8=A8=D8=AA =D8=A3=D8=AE=D9=88=D9=81 =D8=A7=D9=84=D8=A7=D9=84=D8=B9=D8=A7=D8=A8 =D9=81=D9=8A =D9=85=D8=AF=D9=8A=D9=86=D8=A9 Shfa plays most scary rides in amusement park~428,094~1~13~394~https://www.youtube.com/watch?v=3D5BfOGZXZ5Gs
=D9=85=D9=81=D8=A7=D8=AC=D8=A3=D8=A9 =D8=B4=D9=81=D8=A7 =D8=A8=D9=85=D8=A7=D9=83=D9=8A=D9=86=D8=A9 =D8=A7=D9=84=D9=81=D8=B4=D8=A7=D8=B1 ! popcorn machine~1,014,052~1~13~394~https://www.youtube.com/watch?v=3DrKRzG9JhLDc
=D9=84=D8=B9=D8=A8=D9=86=D8=A7 =D8=A7=D9=85=D9=88=D9=86=D9=82 =D8=A7=D8=B3 =D9=81=D9=8A =D8=A7=D9=84=D8=AD=D9=8A=D8=A7=D8=A9 =D8=A7=D9=84=D9=88=D8=A7=D9=82=D8=B9=D9=8A=D8=A9 - among us in real life~1,378,429~1~13~394~https://www.youtube.com/watch?v=3DIGC0R5Yh3iA
=D8=B4=D9=81=D8=A7 =D9=8A=D9=88=D9=85 =D9=85=D9=85=D8=AA=D8=B9 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D9=84=D8=A7=D9=87=D9=8A =D8=A7=D9=84=D9=85=D8=A7=D8=A6=D9=8A=D8=A9 shfa fun day in water playground~1,020,782~1~13~394~https://www.youtube.com/watch?v=3DrazeKMnQHJ8
Bottle pop =D8=B2=D8=AC=D8=A7=D8=AC=D8=A9 =D8=A7=D9=84=D8=B1=D8=B6=D8=A7=D8=B9=D8=A9 Shfa Mukbang~582,753~1~13~394~https://www.youtube.com/watch?v=3DhfvK_moQDVM
=D8=AE=D9=85=D8=B3=D8=A9 =D9=82=D8=B1=D9=88=D8=AF =D8=B5=D8=BA=D9=8A=D8=B1=D8=A9 =F0=9F=99=88 =EB=8F=99=EC=9A=94 =EC=99=80 =EC=96=B4=EB=A6=B0=EC=9D=B4 =EB=85=B8=EB=9E=98 Five little monkey song~496,083~1~13~394~https://www.youtube.com/watch?v=3DUGwgudiikyo
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AE=D8=AA=D8=A7=D8=B1 =D8=AF=D8=B1=D8=A7=D8=AC=D8=A9 ! ! Shfa chooses Bike~251,285~1~13~394~https://www.youtube.com/watch?v=3DuH21mdivj-U
outdoor fun with Flower Balloon and learn colors for kids.~537,741~1~13~394~https://www.youtube.com/watch?v=3DxkLuKGrIw6Q
=D8=B4=D9=81=D8=A7 =D8=AA=D8=B4=D8=AA=D8=B1=D9=8A =D9=86=D9=88=D8=AF=D9=84=D8=B2 =D9=85=D9=86 =D8=A7=D9=84=D8=B3=D9=88=D8=A8=D8=B1=D9=85=D8=A7=D8=B1=D9=83=D8=AA ! Shfa buying noodles from supermarket~752,321~1~13~394~https://www.youtube.com/watch?v=3DSmDXRrop4gY
=D8=B4=D9=81=D8=A7 =D8=AA=D8=B9=D9=84=D9=85 =D9=82=D9=88=D8=A7=D8=B9=D8=AF =D8=A7=D9=84=D8=B3=D9=84=D9=88=D9=83 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=B3=D8=A8=D8=AD !Shfa Learn to Swim in the Pool~944,548~1~13~394~https://www.youtube.com/watch?v=3DnMyLCS1yNso
Five little monkey Song |  =EB=8F=99=EC=9A=94=EC=99=80 =EC=95=84=EC=9D=B4 =EB=85=B8=EB=9E=98 | =EC=96=B4=EB=A6=B0=EC=9D=B4 =EA=B5=90=EC=9C=A1~1,071,985~1~13~394~https://www.youtube.com/watch?v=3D9lkSb-XDA7Q
=D8=B4=D9=81=D8=A7 =D8=B1=D8=A7=D8=AD=D8=AA =D8=B9=D9=86=D8=AF =D8=A7=D9=84=D8=AF=D9=83=D8=AA=D9=88=D8=B1 =D8=A7=D9=84=D8=A7=D8=B3=D9=86=D8=A7=D9=86 ! Shfa goes to dentist !brush your teeth~427,653~1~13~394~https://www.youtube.com/watch?v=3Dwe4MX0TZKiY
=D8=AC=D9=88=D9=84=D8=A9 =D9=81=D9=8A =D8=BA=D8=B1=D9=81=D8=A9 =D8=B4=D9=81=D8=A7 =D8=A7=D9=84=D8=AC=D8=AF=D9=8A=D8=AF=D8=A9 2022 !! shfa 's new room tour~564,424~1~13~394~https://www.youtube.com/watch?v=3DyvZ1IQCFNYA
Shfa Funny Kids Adventure stories / Video compilation~469,893~1~13~394~https://www.youtube.com/watch?v=3DH2iFzpdKNhU
=D8=B4=D9=81=D8=A7 =D8=B0=D9=87=D8=A8=D8=AA =D8=A5=D9=84=D9=89 =D8=A7=D9=84=D8=A8=D8=AD=D8=B1 ! Shfa  and funny trip to beach with granny~705,364~1~13~394~https://www.youtube.com/watch?v=3D5DjYXiBEzxI
=D8=B4=D9=81=D8=A7 =D8=AA=D8=A8=D9=8A=D8=B9 =D9=81=D9=8A =D8=B3=D9=8A=D8=A7=D8=B1=D8=A9 =D8=A7=D9=84=D8=A7=D9=8A=D8=B3=D9=83=D8=B1=D9=8A=D9=85 ! Shfa selling in ice cream van~465,343~1~13~394~https://www.youtube.com/watch?v=3DfFsl_tea3KY
=D8=B4=D9=81=D8=A7 =D9=88 =D9=82=D9=88=D8=A7=D8=B9=D8=AF =D8=B3=D9=84=D9=88=D9=83 =D9=81=D9=8A =D8=B3=D9=8A=D8=A7=D8=B1=D8=A9  Shfa and rule of conduct on car~1,016,086~1~13~394~https://www.youtube.com/watch?v=3DHfhyM2GLsDc
=D9=85=D8=AA=D8=B9=D9=84=D9=82=D9=8A=D9=86 =D9=81=D9=8A =D8=B5=D9=86=D8=A7=D8=AF=D9=8A=D9=82 =D8=BA=D9=8A=D8=B1 =D9=82=D8=A7=D8=A8=D9=84=D8=A9 =D9=84=D9=84=D9=83=D8=B3=D8=B1 ! ! Unbreakable Boxes! TRAPPED CHALLENGE~4,983,844~1~13~394~https://www.youtube.com/watch?v=3DOlDyadbHI-c
=D8=B4=D9=81=D8=A7 =D9=88 =D9=82=D9=88=D8=A7=D8=B9=D8=AF =D8=A7=D9=84=D8=B3=D9=84=D9=88=D9=83 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=B3=D8=A8=D8=AD !Shfa and the rules of conduct in the pool~742,926~1~13~394~https://www.youtube.com/watch?v=3DRNMKp5YFkVA
=D8=B4=D9=81=D8=A7 =D9=88 =D9=82=D8=B5=D8=A9 =D8=B9=D9=86 =D8=A7=D9=84=D8=AA=D9=86=D9=85=D8=B1 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=AF=D8=B1=D8=B3=D8=A9.! Shfa and story about school bullying~2,235,113~1~13~394~https://www.youtube.com/watch?v=3D1p8Q8HpOthQ
=D8=AD=D9=81=D9=84=D8=A9 =D8=B9=D9=8A=D8=AF =D9=85=D9=8A=D9=84=D8=A7=D8=AF =D9=85=D8=A7=D9=85=D8=A7 !!! Shfa and Mom's birthday~496,792~1~13~394~https://www.youtube.com/watch?v=3DqieHK7yoY_Y
=D8=B4=D9=81=D8=A7 =D9=85=D8=B1=D9=8A=D8=B6=D8=A9 =D8=B1=D8=A7=D8=AD=D8=AA =D8=A7=D9=84=D9=85=D8=B3=D8=AA=D8=B4=D9=81=D9=89 =F0=9F=98=AD ! =D8=AF=D9=83=D8=AA=D9=88=D8=B1 =D8=B3=D9=88=D8=A7=D9=84=D9=87=D8=A7 =D8=A7=D8=A8=D8=B1=D9=87 =F0=9F=92=89 Shfa is in hospital doctor gives her injection~445,522~1~13~394~https://www.youtube.com/watch?v=3DpR-DPwxKq4Y
=D8=A7=D9=84=D8=B3=D8=A7 =D8=B6=D8=AF =D8=A7=D9=86=D8=A7 =D8=AA=D8=AD=D8=AF=D9=8A =D9=86=D8=A7=D9=81=D9=88=D8=B1=D8=A9 =D8=A7=D9=84=D8=B4=D9=88=D9=83=D9=84=D8=A7=D8=AA=D8=A9 !!! Elsa vs Anna CHOCOLATE FOUNTAIN Battle~349,988~1~13~394~https://www.youtube.com/watch?v=3DVE1qtuF8pQc
=D9=82=D8=B7=D8=B7 =D8=A7=D9=84=D8=B5=D8=BA=D8=A7=D8=B1 =D8=A3=D8=AE=D8=B0=D9=88=D8=A7 =D8=AA=D8=B7=D8=B9=D9=8A=D9=85 !~823,305~1~13~394~https://www.youtube.com/watch?v=3DL-h8YUcXnLk
=D8=B4=D9=81=D8=A7 =D8=B7=D8=A7=D8=AD=D8=AA =D9=81=D9=8A =D8=A7=D9=84=D8=AA=D8=B1=D8=A7=D9=85=D8=A8=D9=88=D9=84=D9=8A=D9=86 ! =D9=85=D8=B3=D9=83=D9=8A=D9=86=D8=A9 =D8=AA=D8=B9=D9=88=D8=B1=D8=AA !~839,418~1~13~394~https://www.youtube.com/watch?v=3DIMSayWaWeI0
=D8=AA=D8=AD=D8=AF=D9=8A =D8=A7=D9=84=D8=B7=D8=B9=D8=A7=D9=85 =D8=A8=D8=A3=D8=B4=D9=83=D8=A7=D9=84 =D9=87=D9=86=D8=AF=D8=B3=D9=8A=D8=A9~1,476,304~1~13~394~https://www.youtube.com/watch?v=3DMB_r3krqI7k
=D8=B4=D9=81=D8=A7 =D8=B3=D9=88=D8=AA =D9=85=D9=82=D8=A7=D9=84=D8=A8 =D9=81=D9=8A =D8=B9=D8=A8=D9=88=D8=AF =D9=84=D9=8A=D9=88=D9=85 =D9=83=D8=A7=D9=85=D9=84 Pranks for dad a whole day~5,746,957~1~13~394~https://www.youtube.com/watch?v=3D1QjzYlQVo7I
=D8=AA=D8=AD=D8=AF=D9=8A =D9=84=D8=A7 =D8=AA=D8=B6=D8=BA=D8=B7 =D8=A7=D9=84=D8=B2=D8=B1 =D8=A7=D9=84=D8=AE=D8=B7=D8=A3 ! 100 =D8=B2=D8=B1 =D8=A8=D8=B3 1 =D9=8A=D8=B3=D9=85=D8=AD=D9=84=D9=83 =D8=AA=D9=87=D8=B1=D8=A8 100Buttons Challenge but only 1 let you escape~1,564,673~1~13~394~https://www.youtube.com/watch?v=3Ds3yVXyAzoT8
=D8=A7=D9=84=D9=87=D8=B1=D9=88=D8=A8 =D9=85=D9=86 =D9=87=D8=A7=D9=82=D9=8A =D9=88=D8=A7=D9=82=D9=8A =D9=81=D9=8A =D8=A7=D9=84=D8=AD=D9=8A=D8=A7=D8=A9 =D8=A7=D9=84=D9=88=D8=A7=D9=82=D8=B9=D9=8A=D8=A9 ! She found Huggy waggy i~5,387,211~1~13~394~https://www.youtube.com/watch?v=3DfFLhmDKO2kA
=D8=B4=D9=81=D8=A7 =D8=B1=D8=A7=D8=AD=D8=AA =D9=85=D8=AF=D9=8A=D9=86=D8=A9 =D8=A7=D9=84=D8=B9=D8=A7=D8=A8 ! Shfa go to fun city~467,578~1~13~394~https://www.youtube.com/watch?v=3Dq9Kwy93i9VY
=D8=B4=D9=81=D8=A7 =D9=81=D8=AA=D8=AD=D8=AA =D8=B3=D8=AA=D8=A7=D8=B1=D8=A8=D9=83=D8=B3 =D9=81=D9=8A =D8=A8=D9=8A=D8=AA=D9=86=D8=A7 !!~3,413,671~1~13~394~https://www.youtube.com/watch?v=3DjlcB26QhXZk
=D8=B4=D9=81=D8=A7 =D9=88 =D9=82=D8=B5=D8=A9 =D8=B9=D9=86 =D8=A7=D9=84=D8=AA=D9=86=D9=85=D8=B1 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=AF=D8=B1=D8=B3=D8=A9.! =D8=B4=D9=81=D8=A7 Shfa and story about school bullying~2,189,217~1~13~394~https://www.youtube.com/watch?v=3DqcAxofGp1ak
=D8=AA=D8=AD=D8=AF=D9=8A =D8=AA=D8=B2=D9=8A=D9=8A=D9=86 =D8=A7=D9=84=D9=83=D9=8A=D9=83 ! !Cake Decorating Challenge~1,102,076~1~13~394~https://www.youtube.com/watch?v=3DlvWP0o-9fxI
=D8=A8=D9=86=D8=AA =D8=B5=D8=BA=D9=8A=D8=B1=D8=A9 =D8=AA=D8=A8=D9=8A=D8=B9 =D8=AD=D9=84=D9=88=D9=8A=D8=A7=D8=AA  =D9=88 =D8=B4=D9=88=D9=83=D9=84=D8=A7=D8=AA=D8=A9 little girl selling sweets and chocolate~2,867,082~1~13~394~https://www.youtube.com/watch?v=3Dni546686pNI
=D9=85=D9=82=D9=84=D8=A8 =D8=B9=D9=84=D9=82=D8=AA 100 =D8=B5=D9=88=D8=B1=D8=A9 =D9=85=D8=B6=D8=AD=D9=83=D8=A9 =D9=84=D8=A3=D8=AE=D9=88=D9=8A =D9=81=D9=8A =D8=BA=D8=B1=D9=81=D8=AA=D9=87! =D8=B9=D8=B5=D8=A8 =F0=9F=94=A5=F0=9F=98=B1~754,685~1~13~394~https://www.youtube.com/watch?v=3DaHn7rtLoL3c
=D9=81=D9=8A=D9=84=D9=85  =D8=A7=D9=84=D9=85=D8=AF=D8=A7=D9=85 =D9=88 =D8=A7=D9=84=D8=AE=D8=AF=D8=A7=D9=85=D8=A9 ! =D8=A7=D9=84=D8=AE=D8=AF=D8=A7=D9=85=D8=A9 =D9=87=D8=B1=D8=A8=D8=AA ! - =D8=B4=D9=81=D8=A7~7,346,194~1~13~394~https://www.youtube.com/watch?v=3D_MtuoQ-9g2E
=D8=AA=D8=AD=D8=AF=D9=8A =D8=A7=D9=84=D8=A7=D9=83=D9=84 =D8=A7=D9=84=D8=A7=D9=8A=D9=85=D9=88=D8=AC=D9=8A =D8=A7=D9=84=D8=AC=D8=B2=D8=A1 2 =D8=B4=D9=81=D8=A7 Emoji Eating =F0=9F=A7=80=F0=9F=8D=AA=F0=9F=8D=AF=F0=9F=A5=96Challenge  Food challenge by shfa~791,630~1~13~394~https://www.youtube.com/watch?v=3D0cPpwiquxbk
=D9=85=D9=82=D9=84=D8=A8 =D8=A7=D9=84=D8=A7=D8=B3=D8=AA=D9=81=D8=B2=D8=A7=D8=B2 =D9=81=D9=8A =D8=B4=D9=81=D8=A7 !! =D8=B2=D8=B9=D9=84=D8=AA ignoring sister 24 hours prank~8,687,415~1~13~394~https://www.youtube.com/watch?v=3DODz_AH0jTq8
=D8=AA=D8=AD=D8=AF=D9=8A 24 =D8=B3=D8=A7=D8=B9=D9=87 =D9=81=D9=8A =D8=B5=D9=86=D8=AF=D9=88=D9=82 =D9=83=D8=B1=D8=AA=D9=88=D9=86 !! FUN day in cardboard box~4,190,374~1~13~394~https://www.youtube.com/watch?v=3DIEHm5-EpnKk
Shfa sea challenge !! shfa help soso !! =D8=B4=D9=81=D8=A7 =D8=AA=D8=AD=D8=AF=D9=8A =D8=A7=D9=84=D8=A8=D8=AD=D8=B1 =D8=B4=D9=81=D8=A7 =D8=AA=D9=86=D9=82=D8=B0 =D8=B3=D9=88=D8=B3=D9=88 =D9=85=D9=86 =D8=A7=D9=84=D8=A8=D8=AD=D8=B1 !~279,180~1~13~394~https://www.youtube.com/watch?v=3DP6XSYpVveMg
=D8=B4=D9=81=D8=A7 =D8=B5=D8=A7=D8=B1=D8=AA =D8=AF=D9=83=D8=AA=D9=88=D8=B1=D8=A9 !shfa Gets a Doctor Checkup | Kids Learn How to Control Anger and Focus~443,971~1~13~394~https://www.youtube.com/watch?v=3DG8-N9NZDo0U
=D8=B4=D9=81=D8=A7 =D9=88 =D8=B3=D9=88=D8=B3=D9=88 =D9=8A=D8=B1=D9=8A=D8=AF=D9=88=D8=A7 =D9=86=D9=81=D8=B3 =D8=A7=D9=84=D9=81=D8=B3=D8=AA=D8=A7=D9=86 ! o to Princess Dance Party | Kids Pretend Play Dress Up as Princesses~136,695~1~13~394~https://www.youtube.com/watch?v=3DntmS3dE3SW8
=D8=B4=D9=81=D8=A7 =D8=AA=D8=AD=D9=88=D9=84=D8=AA =D8=A5=D9=84=D9=89 =D8=AD=D9=88=D8=B1=D9=8A=D8=A9 =D8=A7=D9=84=D8=A8=D8=AD=D8=B1 =D8=A7=D9=84=D8=B5=D8=BA=D9=8A=D8=B1=D8=A9 shfa turned to little mermaid =E0=A4=B9=E0=A5=8B=E0=A4=82=E0=A4=A0 =E0=A4=8F=E0=A4=95 =E0=A4=9B=E0=A5=8B=E0=A4=9F=E0=A5=80 =E0=A4=AE=E0=A4=A4=E0=A5=8D=E0=A4=B8=E0=A5=8D=E0=A4=AF=E0=A4=BE=E0=A4=82=E0=A4=97=E0=A4=A8=E0=A4=BE =E0=A4=AE=E0=A5=87=E0=A4=82 =E0=A4=AC=E0=A4=A6=E0=A4=B2 =E0=A4=97=E0=A4=8F~167,369~1~13~394~https://www.youtube.com/watch?v=3DA-UvHUgRbC4
=D8=B4=D9=81=D8=A7 =D9=88 =D8=A8=D8=A7=D8=A8=D8=A7 =D8=A3=D8=BA=D9=86=D9=8A=D8=A9 =D8=A7=D9=84=D8=A8=D8=B3=D9=8A =D8=AD=D8=B0=D8=A7=D8=A1=D9=83 | Put On Your Shoes Let=E2=80=99s Go Song | Nursery Rhymes Kids Song~30,401,940~1~13~394~https://www.youtube.com/watch?v=3D1y__GlD-uMM
=D8=B4=D9=81=D8=A7 =D8=A3=D9=81=D8=B6=D9=84 =D8=A7=D9=84=D9=82=D8=B5=D8=B5 =D8=A7=D9=84=D9=85=D8=B6=D8=AD=D9=83=D8=A9 =D9=88 =D8=A7=D9=84=D9=85=D8=B3=D9=84=D9=8A=D8=A9 ! Shfa and funny stories~885,769~1~13~394~https://www.youtube.com/watch?v=3D9BMFs_HQTUI
=D8=AA=D8=AD=D8=AF=D9=8A 3 =D8=AF=D9=82=D8=A7=D8=A6=D9=82 =D9=85=D8=B9 =D8=B4=D9=81=D8=A7 =D8=AA=D8=B4=D8=AA=D8=B1=D9=8A =D8=A8=D9=84=D9=88=D9=86 =D9=88=D8=A7=D8=AD=D8=AF =F0=9F=98=B1 BUYING Everything in ONE COLOR in 5 minute~2,290,249~1~13~394~https://www.youtube.com/watch?v=3DFX1H4Ur8I4E
=D8=AA=D8=AD=D8=AF=D9=8A =D9=84=D8=A7 =D8=AA=D8=B6=D8=BA=D8=B7 =D8=A7=D9=84=D8=B2=D8=B1 =D8=A7=D9=84=D8=AE=D8=B7=D8=A3 ! 100 =D8=B2=D8=B1 =D8=A8=D8=B3 1 =D9=8A=D8=B3=D9=85=D8=AD=D9=84=D9=83 =D8=AA=D9=87=D8=B1=D8=A8 100Mystery Buttons But Only One Lets You Escape~3,947,256~1~13~394~https://www.youtube.com/watch?v=3DNitiuUJAjiE
=D8=B4=D9=81=D8=A7 =D8=B9=D8=B7=D9=84=D8=A9 =D9=85=D9=85=D8=AA=D8=B9=D8=A9  =D9=81=D9=8A =D8=A7=D9=84=D8=A8=D8=AD=D8=B1  !fun day at beach Shfa~2,089,986~1~13~394~https://www.youtube.com/watch?v=3DbQgjP1cM_e0
=D8=A3=D8=BA=D9=86=D9=8A=D8=A9 =D9=87=D9=8A=D8=A7 =D8=A5=D9=84=D9=89 =D8=A7=D9=84=D9=85=D8=AF=D8=B1=D8=B3=D8=A9 !nursery rythem  song  let's go to school~1,090,953~1~13~394~https://www.youtube.com/watch?v=3DWfyKde2ju7Y
=D8=A7=D9=84=D8=B4=D8=B1=D8=B7=D9=8A =D9=8A=D8=B9=D9=84=D9=85 =D8=B4=D9=81=D8=A7 =D9=82=D9=88=D8=A7=D8=B9=D8=AF =D8=A7=D9=84=D8=B3=D9=84=D9=88=D9=83 !!   #=D8=A3=D9=84=D8=B9=D8=A7=D8=A8=E2=80=8B #=D8=B3=D9=8A=D8=A7=D8=B1=D8=A7=D8=AA=E2=80=8B #=D8=B4=D8=B1=D8=B7=D8=A9=E2=80=8B #=D8=A3=D8=B7=D9=81=D8=A7=D9=84=E2=80=8B #=D8=A8=D9=8A=D8=A8=D9=8A=E2=80=8B #=D8=A8=D9=86=D8=A7=D8=AA=E2=80=8B #=D8=A7=D8=BA=D8=A7=D9=86=D9=8A=E2=80=8B #=D9=84=D9=84=D8=A3=D8=B7=D9=81=D8=A7=D9=84=E2=80=8B~437,166~1~13~394~https://www.youtube.com/watch?v=3DTbEsG5ekZq0
=D8=AA=D8=AD=D8=AF=D9=8A =D9=85=D8=A7=D8=B0=D8=A7 =D9=8A=D9=88=D8=AC=D8=AF =D8=AA=D8=AD=D8=AA =D8=A7=D9=84=D9=85=D8=A7=D8=A1 ! =D9=85=D8=B3=D8=AA=D9=88=D9=89 =D8=B5=D8=B9=D8=A8 ! What's Under Water Challenge extreme~852,705~1~13~394~https://www.youtube.com/watch?v=3DuY-RMCVFxyg
=D8=AA=D8=AD=D8=AF=D9=8A =D8=AA=D8=B2=D9=8A=D9=8A=D9=86 =D9=83=D9=8A=D9=83=D8=A9 =D8=AB=D9=84=D8=A7=D8=AB =D8=B7=D8=A8=D9=82=D8=A7=D8=AA =D8=B4=D9=88=D9=81=D9=88=D8=A7 =D9=85=D9=8A=D9=86 =D8=B3=D9=88=D8=A7 =D8=A3=D8=AD=D9=84=D9=89 =D9=83=D9=8A=D9=83=D8=A9 ! 3 LAYER CAKE DECORATING CHALLENGE~625,840~1~13~394~https://www.youtube.com/watch?v=3DQMw4QEZKnJ8
=D8=AA=D8=AD=D8=AF=D9=8A=D8=A7=D8=AA =D8=B4=D9=81=D8=A7 =D9=81=D9=8A =D8=A7=D9=84=D8=AA=D8=B1=D8=A7=D9=85=D8=A8=D9=88=D9=84=D9=8A=D9=86 ! =D9=85=D8=B3=D9=83=D9=8A=D9=86=D8=A9 =D8=AA=D8=B9=D9=88=D8=B1=D8=AA !Shfa trampoline challenge~465,115~1~13~394~https://www.youtube.com/watch?v=3DnW17lZLBkyA
=D8=B4=D9=81=D8=A7 =D8=AA=D8=B8=D9=87=D8=B1 =D8=A5=D9=86 =D8=A7=D9=84=D8=B9=D9=84=D9=85 =D9=81=D9=8A =D8=A7=D9=84=D9=85=D8=AF=D8=B1=D8=B3=D8=A9 =D8=A3=D9=87=D9=85 =D8=B4=D8=A6 Shfa shows that knowledge at school is the most important thing~1,423,544~1~13~394~https://www.youtube.com/watch?v=3DcPeZ5KjwqQE
=D9=85=D9=82=D9=84=D8=A8 =D9=83=D8=B3=D8=B1=D8=AA =D8=B3=D9=88=D9=86=D9=8A =D8=AD=D9=82 =D8=A7=D8=AE=D9=88=D9=8A !! =D9=81=D8=A7=D8=AC=D8=A3=D8=AA=D9=87 =D8=A8=D8=B3=D9=88=D9=86=D9=8A 5 ! =D9=85=D8=A4=D8=AB=D8=B1~1,960,585~1~13~394~https://www.youtube.com/watch?v=3DHO2uBUXa6Pc
=D8=A3=D9=86=D9=88=D8=A7=D8=B9 =D8=A7=D9=84=D8=A7=D9=85=D9=87=D8=A7=D8=AA =D9=81=D9=8A =D8=B1=D9=85=D8=B6=D8=A7=D9=86 !type of moms in ramadan~1,727,815~1~13~394~https://www.youtube.com/watch?v=3DLTycNfWg5vk
